kod,ilce,AKP11,CHP11,HDP11,MHP11,OTHERS11,VOTES11,il,AKP15,CHP15,MHP15,HDP15,OTHERS15,AKPV,CHPV,MHPV,HDPV,OTHERSV
23,ArÄ±cak,0.869263244,0.036088792,0,0.022606564,0.0720414,7343,ElazÄ±ÄŸ,0.5554,0.0227,0.0313,0.3629,0.0275,3846,157,217,2513,192
23,AÄŸÄ±n,0.537506467,0.210553544,0,0.190894982,0.061045008,1933,ElazÄ±ÄŸ,0.478,0.2121,0.2316,0.0201,0.0581,879,390,426,37,107
23,Baskil,0.820343063,0.060587822,0,0.085866185,0.033202929,9969,ElazÄ±ÄŸ,0.7163,0.0404,0.1826,0.0315,0.0291,6258,353,1595,275,255
23,ElazÄ±ÄŸ,0.639983612,0.142956144,0,0.172372011,0.044688233,229434,ElazÄ±ÄŸ,0.5292,0.0666,0.2085,0.1525,0.0433,169043,21259,66600,48704,13809
23,KarakoÃ§an,0.640901432,0.215529346,0,0.02204437,0.121524853,14244,ElazÄ±ÄŸ,0.3923,0.0237,0.0223,0.5026,0.059,5985,361,341,7669,902
23,Keban,0.700092635,0.137795276,0,0.12459472,0.037517369,4318,ElazÄ±ÄŸ,0.6235,0.1004,0.1673,0.0651,0.0438,2683,432,720,280,188
23,KovancÄ±lar,0.860628813,0.054538818,0,0.037906043,0.046926326,19179,ElazÄ±ÄŸ,0.645,0.0208,0.0509,0.2374,0.0459,12643,408,997,4653,900
23,Maden,0.568193193,0.215965966,0,0.165415415,0.050425425,7992,ElazÄ±ÄŸ,0.4421,0.0879,0.2942,0.1307,0.0451,3049,606,2029,901,311
23,Palu,0.866499642,0.021295634,0,0.047423049,0.064781675,11176,ElazÄ±ÄŸ,0.6987,0.066,0.0475,0.1221,0.0657,7009,662,477,1225,659
23,Sivrice,0.688983775,0.10059778,0,0.143467122,0.066951324,5855,ElazÄ±ÄŸ,0.5991,0.0656,0.2218,0.0739,0.0396,3131,343,1159,386,207
24,Erzincan,0.569650931,0.307204437,0,0.089214445,0.033930186,82935,Erzincan,0.492,0.2552,0.1669,0.0551,0.0307,63916,33153,21687,7161,3987
24,Kemah,0.57002457,0.332104832,0,0.064086814,0.033783784,4884,Erzincan,0.5241,0.2904,0.0888,0.0576,0.0388,2537,1406,430,279,189
24,Kemaliye,0.668902439,0.170121951,0,0.110060976,0.050914634,3280,Erzincan,0.6108,0.1529,0.1697,0.0121,0.0546,1918,480,533,38,171
24,Otlukbeli,0.742146597,0.129581152,0,0.079842932,0.048429319,1528,Erzincan,0.5227,0.1404,0.2829,0.0137,0.0402,726,195,393,19,56
24,Refahiye,0.617686072,0.241120118,0,0.119380987,0.021812822,6785,Erzincan,0.5579,0.2408,0.1518,0.0198,0.0298,3921,1692,1067,139,209
24,Tercan,0.500869565,0.354009662,0,0.126956522,0.018164251,10350,Erzincan,0.4491,0.3004,0.1696,0.062,0.0186,4250,2843,1605,587,178
24,Ã‡ayÄ±rlÄ±,0.543467858,0.376136545,0,0.054554155,0.025841442,6269,Erzincan,0.4768,0.3175,0.1055,0.0709,0.0291,2757,1836,610,410,169
24,ÃœzÃ_mlÃ_,0.539976523,0.29803052,0,0.132646407,0.02934655,7667,Erzincan,0.4585,0.2805,0.2005,0.033,0.0274,3233,1978,1414,233,194
24,Ä°liÃ§,0.646320869,0.242460796,0,0.057418577,0.053799759,4145,Erzincan,0.6317,0.2259,0.0839,0.0235,0.035,2905,1039,386,108,161
25,Aziziye,0.773268117,0.02084851,0.005411593,0.157525931,0.042945849,28827,Erzurum,0.6413,0.0162,0.2791,0.0249,0.0395,18989,481,8264,736,1170
25,AÅŸkale,0.732010808,0.054891923,0.002701934,0.163680319,0.046715017,14064,Erzurum,0.6167,0.0517,0.2659,0.0209,0.045,8161,684,3519,277,596
25,Horasan,0.785193068,0.023715415,0.042768825,0.115029898,0.033292794,19734,Erzurum,0.6157,0.012,0.1584,0.1751,0.0393,11432,222,2941,3251,729
25,HÄ±nÄ±s,0.446667176,0.156066275,0.318240819,0.021378942,0.057646789,13097,Erzurum,0.2166,0.057,0.0332,0.6614,0.0321,2727,718,418,8326,403
25,KarayazÄ±,0.214296613,0.008696979,0.735047299,0.009536161,0.032422948,13108,Erzurum,0.0184,0.0034,0.0095,0.9631,0.0058,258,47,133,13502,80
25,KaraÃ§oban,0.307400161,0.011393716,0.583381287,0.027851306,0.06997353,8689,Erzurum,0.0699,0.0038,0.0226,0.8862,0.0177,713,39,231,9038,178
25,KÃ¶prÃ_kÃ¶y,0.761560019,0.015063055,0.088510042,0.088276506,0.046590378,8564,Erzurum,0.3881,0.0064,0.1422,0.4288,0.0345,2994,49,1097,3308,268
25,Narman,0.713261253,0.051853486,0.000551633,0.181707855,0.052625772,9064,Erzurum,0.6094,0.05,0.2735,0.0076,0.06,4831,396,2168,60,474
25,Oltu,0.793224362,0.039704375,0.00463937,0.110104116,0.052327777,18537,Erzurum,0.7041,0.0334,0.1758,0.0306,0.0567,12730,603,3178,553,1024
25,Olur,0.696864782,0.05712637,0.000961723,0.192729371,0.052317753,5199,Erzurum,0.5986,0.0424,0.2799,0.0077,0.0715,2652,188,1240,34,317
25,PalandÃ¶ken,0.711281199,0.030279224,0.039122823,0.175446669,0.043870084,89104,Erzurum,0.5073,0.023,0.3245,0.1064,0.0402,47072,2134,30114,9870,3722
25,Pasinler,0.799222111,0.022747363,0.013730921,0.127998114,0.036301491,16969,Erzurum,0.5377,0.0182,0.3129,0.0846,0.0476,8587,291,4997,1351,758
25,Pazaryolu,0.817842605,0.019335142,0.000678426,0.101763908,0.060379919,2948,Erzurum,0.8104,0.0207,0.1124,0.001,0.0556,2393,61,332,3,164
25,Tekman,0.294028849,0.074555518,0.574136196,0.009896008,0.047383428,11924,Erzurum,0.0555,0.0111,0.0132,0.9072,0.0131,684,137,163,11180,160
25,Tortum,0.82240559,0.013975617,7.43E-05,0.109426108,0.054118347,13452,Erzurum,0.7476,0.0202,0.1859,0.0025,0.0441,8268,223,2056,28,487
25,Uzundere,0.803914117,0.021850656,0.000380011,0.128063842,0.045791374,5263,Erzurum,0.7054,0.0215,0.2188,0.0021,0.0529,3713,113,1152,11,278
25,Yakutiye,0.73647093,0.033633403,0.01405281,0.170241231,0.045601626,96422,Erzurum,0.586,0.0227,0.2948,0.0532,0.0445,56571,2188,28458,5140,4300
25,Ã‡at,0.699631877,0.1583922,0.053129042,0.051437668,0.037409213,10051,Erzurum,0.4987,0.0526,0.1032,0.3138,0.0319,4445,469,920,2797,285
25,Ä°spir,0.823545554,0.040980607,0.000640322,0.088730333,0.046103183,10932,Erzurum,0.7416,0.0398,0.1692,0.0043,0.0458,7756,416,1770,45,477
25,Å_enkaya,0.53160118,0.353949151,0.011397147,0.075077708,0.027974815,12547,Erzurum,0.4535,0.1499,0.1426,0.2064,0.0478,4899,1619,1540,2230,515
26,Alpu,0.518232044,0.264456722,0.001350522,0.151135666,0.064825046,8145,EskiÅŸehir,0.5012,0.312,0.1408,0.0104,0.0372,3902,2429,1096,81,290
26,Beylikova,0.375521863,0.360799824,0.001318392,0.172929027,0.089430894,4551,EskiÅŸehir,0.3712,0.4047,0.1617,0.0177,0.0469,1552,1692,676,74,197
26,GÃ_nyÃ_zÃ_,0.67292912,0.133219471,0,0.109735269,0.08411614,4684,EskiÅŸehir,0.5903,0.1972,0.1225,0.0103,0.0806,2410,805,500,42,330
26,Han,0.443137255,0.332026144,0.001960784,0.155555556,0.067320261,1530,EskiÅŸehir,0.3482,0.4262,0.1706,0.0042,0.053,500,612,245,6,76
26,Mahmudiye,0.412698413,0.338924964,0.016594517,0.173881674,0.057900433,5544,EskiÅŸehir,0.3211,0.3385,0.1745,0.1206,0.0494,1627,1715,884,611,250
26,Mihalgazi,0.64714337,0.150556953,0.001796622,0.127200862,0.073302192,2783,EskiÅŸehir,0.5188,0.258,0.1212,0.009,0.0933,1267,630,296,22,228
26,OdunpazarÄ±,0.4148494,0.393765802,0.005879287,0.139517855,0.045987656,232171,EskiÅŸehir,0.3423,0.415,0.1662,0.0336,0.0458,83212,100879,40399,8174,11143
26,SarÄ±cakaya,0.656039399,0.160705029,0.000777605,0.132970451,0.049507517,3858,EskiÅŸehir,0.5837,0.2037,0.1531,0.0137,0.0459,2123,741,557,50,167
26,Seyitgazi,0.435704396,0.369331949,0.001471097,0.143994462,0.049498096,11556,EskiÅŸehir,0.4142,0.4095,0.1197,0.011,0.0486,4185,4138,1209,111,488
26,Sivrihisar,0.524580719,0.214313148,0.002624504,0.183523236,0.074958392,15622,EskiÅŸehir,0.4082,0.2723,0.2174,0.0403,0.0628,5818,3881,3099,574,894
26,TepebaÅŸÄ±,0.445014368,0.347620758,0.00644466,0.147028061,0.053892152,189304,EskiÅŸehir,0.3525,0.3953,0.1703,0.0408,0.0429,75101,84223,36295,8697,9146
26,Ã‡ifteler,0.454424231,0.271168683,0.003143156,0.211067721,0.060196209,10499,EskiÅŸehir,0.3921,0.3077,0.2125,0.0396,0.0489,3772,2960,2044,381,473
26,Ä°nÃ¶nÃ_,0.570634464,0.249760399,0.001725129,0.125934445,0.051945563,5217,EskiÅŸehir,0.4778,0.2962,0.1564,0.018,0.0541,2410,1494,789,91,272
27,Araban,0.6092686,0.173644388,0.062295082,0.095018916,0.059773014,15860,Gaziantep,0.4871,0.1716,0.0935,0.2019,0.0457,7592,2675,1457,3147,714
27,KarkamÄ±ÅŸ,0.48110584,0.2430885,0.009160805,0.215933257,0.050711598,6113,Gaziantep,0.4433,0.2427,0.2368,0.0542,0.023,2568,1406,1372,314,133
27,Nizip,0.643372972,0.159323921,0.03811836,0.105494302,0.053690445,64667,Gaziantep,0.5026,0.1643,0.1424,0.1477,0.0429,33631,10995,9529,9881,2882
27,NurdaÄŸÄ±,0.68589809,0.131318289,0.013019504,0.144133565,0.025630552,19586,Gaziantep,0.6008,0.067,0.2066,0.0922,0.0335,11650,1299,4006,1788,649
27,OÄŸuzeli,0.549400343,0.222285678,0.002918967,0.174249635,0.051145377,15759,Gaziantep,0.4866,0.1682,0.2913,0.0189,0.0351,7599,2626,4548,295,547
27,Yavuzeli,0.584569193,0.286416159,0.014557365,0.060413065,0.054044218,10991,Gaziantep,0.546,0.1874,0.0832,0.0997,0.0839,5846,2006,891,1067,896
27,Ä°slahiye,0.650047994,0.175368684,0.042933186,0.088716949,0.042933186,34379,Gaziantep,0.5189,0.1174,0.1355,0.1927,0.0354,17588,3979,4592,6530,1206
27,Å_ahinbey,0.613506486,0.207934467,0.050928204,0.090186759,0.037444084,357680,Gaziantep,0.4581,0.1774,0.1968,0.1355,0.0324,185765,71930,79803,54950,13076
27,Å_ehitkamil,0.613819394,0.183989142,0.069682424,0.088150861,0.044358179,300621,Gaziantep,0.4609,0.1542,0.1705,0.1791,0.0353,156212,52254,57769,60706,11961
28,Alucra,0.771108664,0.051211454,0,0.122063142,0.05561674,5448,Giresun,0.7188,0.057,0.1503,0.0099,0.0642,4213,334,881,58,375
28,Bulancak,0.611527499,0.24868046,0,0.088013301,0.05177874,37892,Giresun,0.5649,0.236,0.137,0.0109,0.0509,21983,9184,5333,425,1992
28,Dereli,0.770074363,0.120108165,0,0.062044618,0.047772854,13313,Giresun,0.6515,0.1207,0.1703,0.0044,0.053,8368,1551,2188,57,681
28,DoÄŸankent,0.727316028,0.098356752,0,0.137175518,0.037151703,4199,Giresun,0.621,0.1176,0.2051,0.0074,0.0486,2504,474,827,30,197
28,Espiye,0.612666335,0.214565734,0,0.119430181,0.053337751,18111,Giresun,0.5661,0.2252,0.15,0.0083,0.0503,10759,4279,2851,158,957
28,Eynesil,0.585467918,0.244103475,0,0.102079635,0.068348973,7886,Giresun,0.5395,0.2471,0.1555,0.0079,0.05,4285,1963,1235,63,397
28,Giresun,0.496695919,0.307570311,0,0.145538169,0.050195602,75664,Giresun,0.5355,0.2202,0.1854,0.01,0.0491,139740,57454,48374,2599,12807
28,GÃ¶rele,0.534123989,0.325929919,0,0.102803235,0.037142857,18550,Giresun,0.5012,0.2508,0.1942,0.0102,0.0435,9398,4703,3642,192,816
28,GÃ_ce,0.735390274,0.159174499,0,0.059460564,0.045974663,4894,Giresun,0.7223,0.1333,0.0967,0.0042,0.0434,3472,641,465,20,209
28,KeÅŸap,0.565769859,0.271172003,0,0.111379286,0.051678853,14087,Giresun,0.5391,0.2247,0.1757,0.0061,0.0544,7203,3002,2348,81,726
28,Piraziz,0.558068872,0.299572361,0,0.098807112,0.043551654,8886,Giresun,0.5258,0.2899,0.1348,0.0076,0.0421,4522,2493,1159,65,362
28,Tirebolu,0.587925812,0.195939842,0,0.164638359,0.051495988,18817,Giresun,0.5354,0.1969,0.2145,0.0109,0.0426,10197,3751,4086,207,805
28,YaÄŸlÄ±dere,0.761249127,0.082111144,0,0.110645515,0.045994213,10023,Giresun,0.6932,0.0788,0.169,0.0051,0.0538,6725,764,1639,49,524
28,Ã‡amoluk,0.803976549,0.067805251,0,0.047157787,0.081060413,3923,Giresun,0.776,0.0524,0.0901,0.0055,0.0758,3125,211,363,22,306
28,Ã‡anakÃ§Ä±,0.674305556,0.152546296,0,0.114814815,0.058333333,4320,Giresun,0.6241,0.1419,0.1714,0.0053,0.0575,2480,564,681,21,228
28,Å_ebinkarahisar,0.658642493,0.1413118,0,0.151824484,0.048221223,13127,Giresun,0.6046,0.1094,0.2265,0.0077,0.0519,7628,1380,2857,97,654
29,GÃ_mÃ_ÅŸhane,0.613871855,0.094607739,0.000422922,0.233453161,0.057644322,23645,GÃ_mÃ_ÅŸhane,0.5691,0.0509,0.3144,0.0151,0.0503,41682,3727,23025,1109,3698
29,Kelkit,0.730860985,0.056278465,0.000271091,0.158317068,0.054272392,18444,GÃ_mÃ_ÅŸhane,0.6451,0.0411,0.2557,0.0113,0.0467,11924,760,4726,208,866
29,KÃ¶se,0.688217184,0.012034705,0.000559754,0.242653233,0.056535125,3573,GÃ_mÃ_ÅŸhane,0.6651,0.0073,0.2764,0.0056,0.0458,2363,26,982,20,162
29,KÃ_rtÃ_n,0.726169127,0.04386812,0.00068975,0.179059181,0.050213823,7249,GÃ_mÃ_ÅŸhane,0.645,0.0343,0.2671,0.0083,0.0452,4528,241,1875,58,318
29,Torul,0.617021277,0.108073834,0.000281809,0.22967451,0.04494857,7097,GÃ_mÃ_ÅŸhane,0.5222,0.0565,0.3662,0.0072,0.0482,3478,376,2439,48,319
29,Å_iran,0.531360947,0.105648198,0.000645508,0.294889726,0.067455621,9295,GÃ_mÃ_ÅŸhane,0.5314,0.0871,0.2993,0.0111,0.0711,4916,806,2769,103,657
30,Hakkari,0.157608971,0.00882935,0.800248643,0.013573857,0.019739179,39414,Hakkari,0.0859,0.0101,0.0248,0.8663,0.0166,12115,1425,3495,122162,2337
30,YÃ_ksekova,0.121790664,0.006891626,0.850662137,0.006158063,0.01449751,51802,Hakkari,0.0338,0.0064,0.0147,0.9401,0.0052,2136,405,929,59323,336
30,Ã‡ukurca,0.100460276,0.02901741,0.824894937,0.036021613,0.009605763,4997,Hakkari,0.0702,0.03,0.0739,0.816,0.0103,451,193,475,5243,64
30,Å_emdinli,0.288891879,0.009641688,0.669581596,0.008520561,0.023364276,22299,Hakkari,0.2443,0.0117,0.0352,0.6753,0.0469,6876,328,990,19008,1323
31,AltÄ±nÃ¶zÃ_,0.769731574,0.134909306,0.002994116,0.068934304,0.0234307,28723,Hatay,0.7032,0.169,0.0818,0.0138,0.0338,20188,4853,2348,397,976
31,Belen,0.541788198,0.139836213,0.002355845,0.27911151,0.036908234,17828,Hatay,0.4638,0.2239,0.2542,0.0183,0.0405,8540,4123,4680,337,747
31,DÃ¶rtyol,0.442014828,0.181120994,0.050831827,0.274096276,0.051936075,82409,Hatay,0.3534,0.1944,0.3067,0.1079,0.0383,23099,12708,20048,7051,2512
31,Erzin,0.36639667,0.244354948,0.075704783,0.265260872,0.048282728,22099,Hatay,0.2699,0.2399,0.3064,0.1515,0.0334,6369,5662,7230,3574,784
31,Hassa,0.686513682,0.067576372,0.003076589,0.186622267,0.05621109,27628,Hatay,0.6151,0.1062,0.1997,0.0172,0.0625,16559,2858,5377,463,1677
31,Kumlu,0.620347773,0.167785235,0.032641855,0.148261135,0.030964002,6556,Hatay,0.5204,0.2252,0.2061,0.0127,0.036,3328,1440,1318,81,230
31,KÄ±rÄ±khan,0.736517964,0.113767911,0.004870474,0.120420696,0.024422955,56668,Hatay,0.6085,0.1768,0.1502,0.0319,0.0345,34798,10110,8591,1826,1987
31,ReyhanlÄ±,0.675230347,0.145060699,0.007648282,0.126966609,0.045094064,38963,Hatay,0.6296,0.1595,0.1362,0.0247,0.0543,24457,6197,5292,961,2111
31,YayladaÄŸÄ±,0.801060181,0.08154038,0.002026816,0.088790147,0.026582476,12828,Hatay,0.6304,0.1819,0.1404,0.0083,0.0444,9786,2824,2180,129,687
31,Ä°skenderun,0.374662609,0.421508625,0.020032434,0.152961823,0.030834509,180058,Hatay,0.3526,0.3602,0.1763,0.079,0.0353,49946,51014,24969,11183,5018
32,Aksu,0.498239437,0.251760563,0.024647887,0.103286385,0.122065728,3408,Isparta,0.4428,0.3291,0.1612,0.0093,0.0577,1483,1102,540,31,193
32,Atabey,0.582721054,0.216366861,0.003800355,0.12161135,0.07550038,3947,Isparta,0.4893,0.2075,0.2388,0.0199,0.0445,1846,783,901,75,168
32,EÄŸirdir,0.550462142,0.215105966,0.004901503,0.167024554,0.062505835,21422,Isparta,0.4341,0.1969,0.3099,0.0122,0.0469,8922,4048,6369,251,964
32,Gelendost,0.373825809,0.324943,0.002006384,0.221887825,0.077336981,10965,Isparta,0.3471,0.3157,0.2812,0.0055,0.0503,3588,3263,2907,57,521
32,GÃ¶nen,0.438814016,0.351302785,0.00197664,0.155795148,0.052111411,5565,Isparta,0.3618,0.3683,0.2112,0.025,0.0335,1881,1915,1098,130,175
32,Isparta,0.549746765,0.210641249,0.004045636,0.180038464,0.055527887,130511,Isparta,0.4411,0.2226,0.2706,0.0181,0.0477,114348,57712,70152,4680,12344
32,KeÃ§iborlu,0.484906019,0.259255743,0.007024872,0.185114866,0.0636985,10534,Isparta,0.414,0.2779,0.2564,0.0062,0.0452,4079,2738,2526,61,448
32,Senirkent,0.445373273,0.235922443,0.001973761,0.250783699,0.065946825,8613,Isparta,0.4031,0.21,0.3435,0.0083,0.0352,3152,1642,2686,65,275
32,SÃ_tÃ§Ã_ler,0.720194647,0.099244462,0.00243309,0.095786913,0.082340889,7809,Isparta,0.6807,0.0963,0.1508,0.0066,0.0655,5028,711,1114,49,484
32,Uluborlu,0.495466321,0.249784111,0.001295337,0.194948187,0.058506045,4632,Isparta,0.3962,0.2241,0.3066,0.0301,0.0427,1761,996,1363,134,191
32,YalvaÃ§,0.508007488,0.207224071,0.001733222,0.225076262,0.057958957,28848,Isparta,0.4561,0.2518,0.2342,0.0074,0.0505,12620,6968,6480,204,1400
32,YeniÅŸarbademli,0.499691929,0.285274184,0.000616143,0.13801602,0.076401725,1623,Isparta,0.4195,0.275,0.275,0.002,0.0286,633,415,415,3,43
32,Å_arkikaraaÄŸaÃ§,0.49206624,0.170907622,0.001961803,0.267497548,0.067566788,17331,Isparta,0.4382,0.1898,0.3017,0.007,0.063,7156,3099,4927,115,1032
33,Akdeniz,0.302031508,0.299974368,0.240803665,0.127049746,0.030140714,152153,Mersin,0.2193,0.2614,0.1292,0.3704,0.0198,33738,40216,19883,56988,3047
33,Anamur,0.332414701,0.347120942,0.002780284,0.270711899,0.046972173,41003,Mersin,0.3225,0.2985,0.3295,0.0154,0.0342,13313,12324,13604,637,1414
33,AydÄ±ncÄ±k,0.394907089,0.289745354,0.00220234,0.277219546,0.035925671,7265,Mersin,0.3188,0.261,0.3838,0.0075,0.0291,2222,1819,2675,52,203
33,BozyazÄ±,0.410144664,0.212517402,0.002118516,0.322740754,0.052478664,16521,Mersin,0.3974,0.1887,0.37,0.0105,0.0337,6612,3139,6157,175,562
33,Erdemli,0.476962403,0.194743805,0.015105779,0.272302218,0.040885795,77851,Mersin,0.4318,0.196,0.2975,0.0418,0.0331,34901,15842,24044,3380,2685
33,GÃ_lnar,0.368489731,0.22773176,0.001475094,0.356121638,0.046181777,17626,Mersin,0.3097,0.3005,0.351,0.0061,0.0329,5231,5075,5928,103,552
33,Mezitli,0.277298218,0.434425937,0.053507007,0.209384562,0.025384277,83989,Mersin,0.2096,0.4005,0.2199,0.1464,0.0236,21272,40657,22327,14863,2402
33,Mut,0.358189532,0.291741496,0.001873975,0.295203144,0.052991853,38421,Mersin,0.3886,0.2752,0.2875,0.0096,0.0392,14604,10340,10802,361,1474
33,Silifke,0.298645858,0.3714951,0.005821287,0.291798916,0.032238839,72149,Mersin,0.2831,0.342,0.3254,0.0202,0.0295,20708,25015,23803,1479,2153
33,Tarsus,0.282424123,0.318765078,0.094102907,0.272021366,0.032686527,181971,Mersin,0.2085,0.2707,0.3144,0.1837,0.0228,39930,51830,60207,35182,4392
33,Toroslar,0.352834335,0.238911512,0.142841445,0.234225325,0.031187383,154710,Mersin,0.2788,0.2105,0.2372,0.249,0.0249,45280,34191,38524,40443,4014
33,YeniÅŸehir,0.252552108,0.455374685,0.097435769,0.172105312,0.022532126,119607,Mersin,0.1882,0.4007,0.1779,0.2127,0.0207,26743,56937,25279,30219,2930
33,Ã‡amlÄ±yayla,0.36398776,0.190207763,0.001127396,0.402480271,0.042196811,6209,Mersin,0.365,0.1649,0.4231,0.0088,0.0385,2163,977,2507,52,227
34,Adalar,0.321271447,0.47866256,0.065442147,0.098768148,0.035855697,9092,Ä°stanbul,0.2319,0.4292,0.0893,0.212,0.0613,2281,4222,878,2085,606
34,ArnavutkÃ¶y,0.617884022,0.14252589,0.074731278,0.102389514,0.062469296,101778,Ä°stanbul,0.5081,0.1259,0.1198,0.1815,0.0973,58600,14515,13818,20931,11234
34,AtaÅŸehir,0.456439337,0.374923822,0.044409963,0.085548069,0.038678809,231367,Ä°stanbul,0.3745,0.3673,0.098,0.104,0.0993,92477,90707,24194,25680,24513
34,AvcÄ±lar,0.421423881,0.401484223,0.044274122,0.097388373,0.035429401,217757,Ä°stanbul,0.3366,0.3736,0.1086,0.1249,0.0987,79581,88328,25676,29524,23346
34,BakÄ±rkÃ¶y,0.26173633,0.574292075,0.022066683,0.113690059,0.028214852,146873,Ä°stanbul,0.1981,0.5116,0.1105,0.1234,0.098,27915,72071,15573,17380,13813
34,BayrampaÅŸa,0.543264533,0.278429859,0.023100957,0.102283557,0.052921095,165794,Ä°stanbul,0.456,0.278,0.1488,0.0501,0.1025,72697,44316,23722,7983,16327
34,BaÄŸcÄ±lar,0.601922688,0.179674161,0.082567936,0.085536972,0.050298243,410571,Ä°stanbul,0.5002,0.1599,0.1074,0.1689,0.0985,205170,65577,44039,69301,40433
34,BaÅŸakÅŸehir,0.518967691,0.26666278,0.084077343,0.083151734,0.047140452,137207,Ä°stanbul,0.4541,0.2194,0.0962,0.1504,0.1334,83747,40471,17751,27745,24599
34,Beykoz,0.523393263,0.27831198,0.028227174,0.101120737,0.068946847,153292,Ä°stanbul,0.4614,0.2828,0.1205,0.061,0.1133,69501,42592,18154,9189,17050
34,BeylikdÃ_zÃ_,0.434424624,0.388099163,0.030355948,0.112977984,0.034142281,122546,Ä°stanbul,0.3553,0.3711,0.1181,0.0878,0.1239,54927,57363,18252,13574,19164
34,BeyoÄŸlu,0.505561145,0.274814402,0.087469067,0.079412884,0.052742501,147092,Ä°stanbul,0.4306,0.2492,0.0942,0.1669,0.0848,58989,34139,12901,22865,11614
34,BeÅŸiktaÅŸ,0.202816654,0.64174786,0.038533166,0.089838786,0.027063535,125113,Ä°stanbul,0.1525,0.5867,0.0879,0.1321,0.0618,18458,70995,10637,15985,7476
34,BÃ_yÃ_kÃ§ekmece,0.449556213,0.376617973,0.025526997,0.115134985,0.033163831,108160,Ä°stanbul,0.3789,0.3683,0.1197,0.0777,0.0975,47762,46426,15088,9799,12271
34,Esenler,0.648652087,0.153156696,0.063307389,0.082185497,0.052698332,259401,Ä°stanbul,0.5506,0.14,0.1133,0.1334,0.0901,138656,35265,28529,33590,22718
34,Esenyurt,0.484179621,0.299418827,0.092690088,0.081340117,0.042371348,248635,Ä°stanbul,0.3684,0.2562,0.0988,0.2261,0.0833,133917,93147,35903,82197,30344
34,EyÃ_p,0.486572964,0.333181888,0.033538589,0.09498492,0.051721638,206896,Ä°stanbul,0.4122,0.318,0.118,0.0895,0.0927,88900,68595,25452,19307,19967
34,GaziosmanpaÅŸa,0.570268664,0.226892462,0.05874208,0.09220542,0.051891375,275884,Ä°stanbul,0.4756,0.2285,0.1156,0.1144,0.0982,132323,63581,32161,31840,27360
34,GÃ_ngÃ¶ren,0.553576581,0.247357509,0.055019398,0.097865701,0.046180812,187134,Ä°stanbul,0.4595,0.2295,0.1167,0.1253,0.1119,81555,40722,20704,22246,19837
34,KadÄ±kÃ¶y,0.244753905,0.585600997,0.055689419,0.087105278,0.0268504,370609,Ä°stanbul,0.1833,0.5844,0.0833,0.1031,0.0765,60690,193488,27570,34146,25308
34,Kartal,0.455791425,0.36196453,0.041709065,0.098548397,0.041986583,270253,Ä°stanbul,0.3774,0.3491,0.1149,0.0994,0.1109,105632,97717,32161,27810,31055
34,KaÄŸÄ±thane,0.550886735,0.238846619,0.048625955,0.10675567,0.054885021,247481,Ä°stanbul,0.4592,0.2432,0.1324,0.0977,0.0995,114567,60694,33033,24383,24848
34,KÃ_Ã§Ã_kÃ§ekmece,0.459184417,0.312898433,0.064079471,0.116909348,0.046928332,411926,Ä°stanbul,0.3562,0.3057,0.138,0.1379,0.1037,151325,129854,58612,58588,43987
34,Maltepe,0.420750827,0.416296035,0.03793782,0.090260007,0.034755311,277454,Ä°stanbul,0.3422,0.4089,0.1045,0.0874,0.1099,101260,120988,30910,25849,32507
34,Pendik,0.563612721,0.243437129,0.035758337,0.102693221,0.054498592,343752,Ä°stanbul,0.4831,0.2381,0.1256,0.0808,0.127,182558,89965,47482,30523,47996
34,Sancaktepe,0.518634496,0.289297899,0.082079297,0.063208921,0.046779388,146261,Ä°stanbul,0.4224,0.2506,0.0794,0.1968,0.0864,78233,46419,14714,36451,15953
34,SarÄ±yer,0.403208659,0.418844792,0.03227886,0.10326634,0.042401348,176834,Ä°stanbul,0.3503,0.3842,0.119,0.0897,0.089,69155,75836,23483,17709,17532
34,Silivri,0.411271471,0.401828183,0.038470932,0.110144557,0.038284857,85987,Ä°stanbul,0.324,0.3883,0.134,0.093,0.1027,29396,35232,12158,8436,9318
34,Sultanbeyli,0.68841779,0.086571046,0.099929072,0.060439488,0.064642604,152268,Ä°stanbul,0.5699,0.0778,0.077,0.2077,0.1104,94408,12889,12761,34403,18289
34,Sultangazi,0.596114009,0.221702077,0.07133094,0.060117478,0.050735496,258261,Ä°stanbul,0.5106,0.1876,0.077,0.1691,0.0802,140601,51646,21201,46569,22087
34,Tuzla,0.515463918,0.285884577,0.046415035,0.105607242,0.046629229,107379,Ä°stanbul,0.4315,0.2573,0.1336,0.1103,0.1182,53877,32124,16684,13776,14744
34,Zeytinburnu,0.513649524,0.234468555,0.086350476,0.117804376,0.047727069,167515,Ä°stanbul,0.4176,0.2179,0.1456,0.165,0.0825,65862,34374,22971,26031,13012
34,Ã‡atalca,0.382637688,0.415090146,0.011484317,0.153445295,0.037342554,40490,Ä°stanbul,0.3303,0.4344,0.1526,0.0334,0.0783,13864,18231,6406,1403,3296
34,Ã‡ekmekÃ¶y,0.529977676,0.289645714,0.046420598,0.088806799,0.045149213,99891,Ä°stanbul,0.4443,0.2756,0.1077,0.1102,0.1133,55373,34355,13423,13733,14126
